num_move_segments,num_distinct_motions,avg_length_motion,avg_time_motion,avg_speed,speed_variance,acceleration_variance,label
64.90862163,20.4475986,135.9625318,0.363690722,50.03393277,14.96187434,15.6051088,0
45.22576295,18.75180791,117.973339,1.535105275,50.9145604,13.70942704,11.82370975,0
9.890543277,8.390665717,173.2863134,0.530912987,101.5778632,2.715964728,2.531847038,1
49.24801533,20.33177131,67.17514803,1.127026101,53.76580615,11.79129171,14.33411529,0
28.23741761,7.438762365,186.9082357,0.526001666,103.2282694,2.656392447,3.865436161,1
23.67588266,6.045954783,222.0959397,0.342081508,104.2671243,1.269015547,3.774814095,1
29.35481098,12.52743938,183.7172214,0.369711944,121.5418567,2.408163973,3.428719171,1
24.15925101,9.58928655,174.9463613,0.557411037,97.93933667,1.447960243,1.741378529,1
14.44558875,9.498352762,216.2111151,0.530614367,93.93256068,3.016944078,2.415773887,1
21.96347171,10.5653144,213.5227512,0.491372799,120.3377543,1.610419116,1.952089927,1
34.59300163,23.16585348,98.46655183,1.594298185,38.00122889,15.55273183,10.94397173,0
64.01968054,17.6241041,150.76783,1.286411966,66.53820429,3.784078749,17.22819194,0
26.68698059,5.674724956,174.1210153,0.505932414,90.13215969,2.419199992,3.900081239,1
22.39001585,11.12778651,221.150944,0.510316302,109.356092,3.546042655,4.143035918,1
59.94181785,22.55395495,110.4250371,0.783962153,54.55083258,18.4075354,14.05870635,0
21.63467584,10.96932388,184.1888937,0.44546263,93.80264435,0.9122648,2.879478438,1
17.81891667,9.383726603,193.4465448,0.580346022,109.9967486,3.334491124,4.3140336,1
56.86762183,24.30387811,129.1868363,1.844124049,69.4632683,14.45938491,18.53514579,0
50.1417097,17.72545488,99.66387025,0.83605234,49.3513966,21.59197097,12.25028858,0
21.90619099,9.892978637,194.9285468,0.496940701,97.76979635,1.847158012,4.697358502,1
23.72647663,8.519319132,182.2482608,0.410999178,88.58832775,-0.189125932,2.328202749,1
22.32591808,10.87205445,236.9655563,0.623832017,109.6035625,2.537071309,2.821428312,1
20.78557853,8.037457064,186.5280362,0.362760481,95.55442783,2.866625288,3.110776008,1
22.33394077,7.658647221,197.8898112,0.692374435,94.78492036,2.902673767,4.07108437,1
28.34242001,11.97826526,207.0569329,0.373295427,110.590339,1.426509136,2.153975633,1
55.11360464,22.31695789,105.9740175,1.920617923,47.47737827,2.501138292,6.676024784,0
16.11275292,8.97215666,198.282066,0.359522207,86.77121109,0.382119645,4.225170807,1
13.3307757,10.17461017,185.6509099,0.469948908,102.6057189,2.488625539,2.031627115,1
16.30678326,11.2171945,209.2758485,0.401205009,107.0018533,2.036852775,2.223609939,1
19.0767748,10.19809281,222.4434027,0.534040255,112.0303348,2.91694466,4.419821954,1
59.04355676,21.50508098,98.66333414,1.447323205,52.60016819,5.794370191,10.17845617,0
45.65952967,24.25618814,111.7694946,1.173670487,37.43259047,7.923036536,19.60886012,0
15.27840798,5.982264125,170.666439,0.72929638,98.45536874,2.952070392,1.883295209,1
58.12346307,21.61846055,93.54236126,1.57212346,26.90414268,11.35740964,15.91278806,0
22.28368617,12.164537,176.9124421,0.354871362,107.0404205,2.128425461,3.530389237,1
63.14904708,17.42679835,115.1048129,1.647644479,66.0014686,14.39594158,24.61178896,0
46.57932847,13.33953881,129.0547518,0.924563911,62.98597046,8.383042641,20.24424952,0
25.42480945,11.0501123,177.7046259,0.519807831,110.5112977,2.721175826,1.801895981,1
38.56443316,18.41788661,142.7114956,2.149373598,31.45280081,12.68899124,-3.842559203,0
44.05909418,23.19747948,83.52451361,1.637333751,62.2219284,4.141617862,3.826891458,0
12.51015443,9.522579023,205.0543747,0.357814027,97.49790648,3.741734667,5.649071537,1
18.31149092,11.6207515,248.2001536,0.360910392,110.6627494,0.739859025,1.814270971,1
5.920968412,15.51996495,202.5480784,0.5014061,95.26736822,1.548258526,4.355689351,1
17.68153804,8.294666063,201.4061679,0.415625129,89.75645567,1.374086233,3.076159587,1
23.16537561,8.200401132,197.7543729,0.2550896,106.536457,2.715801752,3.605462149,1
48.11286386,19.08167447,137.3066495,-0.041670373,35.91733253,6.447480012,15.9917668,0
43.80346966,20.03898297,107.7025494,1.208049551,47.10515649,7.538538772,21.28178557,0
61.61129356,29.27244443,32.69133195,1.397178901,57.99705296,14.29843132,11.11370824,0
18.83594239,7.792386633,232.9593638,0.60878858,95.33124846,2.55364144,3.820234437,1
30.45479639,15.9174722,111.6376522,1.783860283,58.18458538,11.5201047,16.08890263,0
51.2893046,16.72898375,85.29382153,1.424288046,59.6545294,0.510617072,-0.685424363,0
24.40956755,8.141511078,218.7142162,0.505500106,96.98769207,2.592691343,2.10023629,1
23.66706475,13.07312904,229.702988,0.451282231,101.3135897,1.409162742,3.503400467,1
56.56529945,19.34330212,78.59150257,2.062050614,49.84328633,3.420350646,14.6711514,0
15.86599524,9.741064476,200.5233815,0.489364094,103.0048712,3.303160217,2.461017402,1
58.64064623,25.37028198,111.8554042,1.565913068,67.64863643,16.91264695,16.45848461,0
48.60928801,21.81531048,135.9886244,0.472873142,68.72714447,6.66024936,20.94614172,0
44.80356117,14.31977259,5.455500265,1.711367996,58.95016161,10.18444547,12.49734773,0
56.8705074,12.48443238,118.1960719,1.950496873,35.73109329,8.432102653,12.85546609,0
14.54379792,9.509541301,170.5128465,0.519515146,85.09803823,0.180004785,3.498335068,1
14.33891199,6.145422341,184.2665977,0.635214033,100.3677304,2.882549735,3.814131432,1
22.24813115,11.03610541,192.2234689,0.517377079,102.1937787,2.694152552,2.791227177,1
37.72795608,16.90068987,54.8438021,2.255086289,28.18044056,8.53578525,-3.972654959,0
24.67203886,12.53887116,169.1874801,0.497169642,96.9642309,3.249358386,5.186075856,1
17.34420371,9.577644265,197.5521867,0.555478324,84.52735968,2.000340048,1.529104899,1
22.5622023,10.02212204,198.0625644,0.497383228,88.69401537,-0.397019412,2.454511746,1
50.556601,18.35466775,127.5094467,1.154975988,37.90808168,6.846828994,12.84737657,0
15.98517399,8.507905291,216.4516515,0.53028004,92.42122383,1.183338134,3.041357262,1
44.68493979,20.87718727,98.15952025,1.62895456,50.57187717,5.236403705,18.00164312,0
55.27777393,14.28955916,99.68725684,0.612915795,36.28623422,12.46393884,-1.118805806,0
31.58585324,11.37182398,45.49323066,1.68549173,65.83883997,5.063484044,16.62061893,0
58.68599309,21.71563774,73.6306879,1.609871108,48.46013154,5.867958348,2.638728927,0
19.59030539,5.796705192,244.4059832,0.54729425,99.79043554,1.466546792,3.208298927,1
46.09214506,21.67070567,108.1733161,1.32653081,37.35921794,8.614446347,9.416349879,0
19.19500327,8.939624663,213.163328,0.539967974,116.9634738,2.354594382,3.814558146,1
50.61088111,11.36302971,131.957953,1.243187119,38.33234452,6.228916247,14.09041923,0
55.60598524,16.7537167,150.1015084,1.92724074,44.17845383,10.49964262,15.72220267,0
20.83908318,9.063392147,169.5514662,0.610289852,82.67259009,0.778408921,2.38498807,1
74.43113866,16.83577436,116.1600487,1.646695857,55.69585264,3.056620889,12.51404195,0
18.67900255,7.976276683,202.1037027,0.534569831,98.07172839,1.209771424,2.727897979,1
41.03606312,18.01427506,86.79579408,1.877975924,49.07693721,2.058635056,20.41487731,0
21.4215801,13.19287435,189.7566002,0.490117837,92.84410751,1.791858571,3.403991184,1
20.94423542,10.48419343,183.5979458,0.497904427,100.7936665,1.315992205,4.197556647,1
64.80981976,17.45610877,101.9796169,1.823460312,55.18085024,13.4770314,12.5691898,0
39.61050654,23.73175865,88.81602218,0.188689853,67.06230906,18.08640634,27.02382437,0
55.27242463,22.9723248,127.9176534,1.446506046,32.74294969,15.65712417,8.903257212,0
38.59769625,10.26115902,130.8637042,1.262190044,37.69195102,13.9667436,16.97653054,0
11.58752871,10.95732908,220.0787214,0.546812608,100.5449139,4.257508711,2.459751073,1
